android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    java.lang.Object handlePolymorphic(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object,com.fasterxml.jackson.databind.util.TokenBuffer) -> handlePolymorphic
    com.fasterxml.jackson.databind.JsonDeserializer _findSubclassDeserializer(com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object,com.fasterxml.jackson.databind.util.TokenBuffer) -> _findSubclassDeserializer
    void wrapAndThrow(java.lang.Throwable,java.lang.Object,java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> wrapAndThrow
    void wrapAndThrow(java.lang.Throwable,java.lang.Object,int,com.fasterxml.jackson.databind.DeserializationContext) -> wrapAndThrow
    java.lang.Throwable throwOrReturnThrowable(java.lang.Throwable,com.fasterxml.jackson.databind.DeserializationContext) -> throwOrReturnThrowable
    java.lang.Object wrapInstantiationProblem(java.lang.Throwable,com.fasterxml.jackson.databind.DeserializationContext) -> wrapInstantiationProblem
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.deser.BeanDeserializerBase$1 -> com.fasterxml.jackson.databind.deser.BeanDeserializerBase$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonParser$NumberType -> $SwitchMap$com$fasterxml$jackson$core$JsonParser$NumberType
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder -> com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder:
    com.fasterxml.jackson.databind.BeanDescription _beanDesc -> _beanDesc
    boolean _defaultViewInclusion -> _defaultViewInclusion
    boolean _caseInsensitivePropertyComparison -> _caseInsensitivePropertyComparison
    java.util.Map _properties -> _properties
    java.util.List _injectables -> _injectables
    java.util.HashMap _backRefProperties -> _backRefProperties
    java.util.HashSet _ignorableProps -> _ignorableProps
    com.fasterxml.jackson.databind.deser.ValueInstantiator _valueInstantiator -> _valueInstantiator
    com.fasterxml.jackson.databind.deser.impl.ObjectIdReader _objectIdReader -> _objectIdReader
    com.fasterxml.jackson.databind.deser.SettableAnyProperty _anySetter -> _anySetter
    boolean _ignoreAllUnknown -> _ignoreAllUnknown
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod _buildMethod -> _buildMethod
    com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value _builderConfig -> _builderConfig
    void <init>(com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.DeserializationConfig) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder) -> <init>
    java.util.HashMap _copy(java.util.HashMap) -> _copy
    java.util.List _copy(java.util.List) -> _copy
    void addOrReplaceProperty(com.fasterxml.jackson.databind.deser.SettableBeanProperty,boolean) -> addOrReplaceProperty
    void addProperty(com.fasterxml.jackson.databind.deser.SettableBeanProperty) -> addProperty
    void addBackReferenceProperty(java.lang.String,com.fasterxml.jackson.databind.deser.SettableBeanProperty) -> addBackReferenceProperty
    void addInjectable(com.fasterxml.jackson.databind.PropertyName,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.util.Annotations,com.fasterxml.jackson.databind.introspect.AnnotatedMember,java.lang.Object) -> addInjectable
    void addIgnorable(java.lang.String) -> addIgnorable
    void addCreatorProperty(com.fasterxml.jackson.databind.deser.SettableBeanProperty) -> addCreatorProperty
    void setAnySetter(com.fasterxml.jackson.databind.deser.SettableAnyProperty) -> setAnySetter
    void setIgnoreUnknownProperties(boolean) -> setIgnoreUnknownProperties
    void setValueInstantiator(com.fasterxml.jackson.databind.deser.ValueInstantiator) -> setValueInstantiator
    void setObjectIdReader(com.fasterxml.jackson.databind.deser.impl.ObjectIdReader) -> setObjectIdReader
    void setPOJOBuilder(com.fasterxml.jackson.databind.introspect.AnnotatedMethod,com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value) -> setPOJOBuilder
    java.util.Iterator getProperties() -> getProperties
    com.fasterxml.jackson.databind.deser.SettableBeanProperty findProperty(com.fasterxml.jackson.databind.PropertyName) -> findProperty
    boolean hasProperty(com.fasterxml.jackson.databind.PropertyName) -> hasProperty
    com.fasterxml.jackson.databind.deser.SettableBeanProperty removeProperty(com.fasterxml.jackson.databind.PropertyName) -> removeProperty
    com.fasterxml.jackson.databind.deser.SettableAnyProperty getAnySetter() -> getAnySetter
    com.fasterxml.jackson.databind.deser.ValueInstantiator getValueInstantiator() -> getValueInstantiator
    java.util.List getInjectables() -> getInjectables
    com.fasterxml.jackson.databind.deser.impl.ObjectIdReader getObjectIdReader() -> getObjectIdReader
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod getBuildMethod() -> getBuildMethod
    com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value getBuilderConfig() -> getBuilderConfig
    com.fasterxml.jackson.databind.JsonDeserializer build() -> build
    com.fasterxml.jackson.databind.deser.AbstractDeserializer buildAbstract() -> buildAbstract
    com.fasterxml.jackson.databind.JsonDeserializer buildBuilderBased(com.fasterxml.jackson.databind.JavaType,java.lang.String) -> buildBuilderBased
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory -> com.fasterxml.jackson.databind.deser.BeanDeserializerFactory:
    long serialVersionUID -> serialVersionUID
    java.lang.Class[] INIT_CAUSE_PARAMS -> INIT_CAUSE_PARAMS
    java.lang.Class[] NO_VIEWS -> NO_VIEWS
    com.fasterxml.jackson.databind.deser.BeanDeserializerFactory instance -> instance
    void <init>(com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig) -> <init>
    com.fasterxml.jackson.databind.deser.DeserializerFactory withConfig(com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig) -> withConfig
    com.fasterxml.jackson.databind.JsonDeserializer createBeanDeserializer(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> createBeanDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer createBuilderBasedDeserializer(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,java.lang.Class) -> createBuilderBasedDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer findStdDeserializer(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> findStdDeserializer
    com.fasterxml.jackson.databind.JavaType materializeAbstractType(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> materializeAbstractType
    com.fasterxml.jackson.databind.JsonDeserializer buildBeanDeserializer(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> buildBeanDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer buildBuilderBasedDeserializer(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> buildBuilderBasedDeserializer
    void addObjectIdReader(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder) -> addObjectIdReader
    com.fasterxml.jackson.databind.JsonDeserializer buildThrowableDeserializer(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> buildThrowableDeserializer
    com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder constructBeanDeserializerBuilder(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanDescription) -> constructBeanDeserializerBuilder
    void addBeanProps(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder) -> addBeanProps
    java.util.List filterBeanProps(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder,java.util.List,java.util.Set) -> filterBeanProps
    void addReferenceProperties(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder) -> addReferenceProperties
    void addInjectables(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder) -> addInjectables
    com.fasterxml.jackson.databind.deser.SettableAnyProperty constructAnySetter(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> constructAnySetter
    com.fasterxml.jackson.databind.deser.SettableBeanProperty constructSettableProperty(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition,com.fasterxml.jackson.databind.JavaType) -> constructSettableProperty
    com.fasterxml.jackson.databind.deser.SettableBeanProperty constructSetterlessProperty(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition) -> constructSetterlessProperty
    boolean isPotentialBeanType(java.lang.Class) -> isPotentialBeanType
    boolean isIgnorableType(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.lang.Class,java.util.Map) -> isIgnorableType
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.deser.BeanDeserializerModifier -> com.fasterxml.jackson.databind.deser.BeanDeserializerModifier:
    void <init>() -> <init>
    java.util.List updateProperties(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> updateProperties
    com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder updateBuilder(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder) -> updateBuilder
    com.fasterxml.jackson.databind.JsonDeserializer modifyDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonDeserializer) -> modifyDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer modifyEnumDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonDeserializer) -> modifyEnumDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer modifyReferenceDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.type.ReferenceType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonDeserializer) -> modifyReferenceDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer modifyArrayDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.type.ArrayType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonDeserializer) -> modifyArrayDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer modifyCollectionDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.type.CollectionType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonDeserializer) -> modifyCollectionDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer modifyCollectionLikeDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.type.CollectionLikeType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonDeserializer) -> modifyCollectionLikeDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer modifyMapDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.type.MapType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonDeserializer) -> modifyMapDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer modifyMapLikeDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.type.MapLikeType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonDeserializer) -> modifyMapLikeDeserializer
    com.fasterxml.jackson.databind.KeyDeserializer modifyKeyDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.KeyDeserializer) -> modifyKeyDeserializer
com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer -> com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod _buildMethod -> _buildMethod
    void <init>(com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap,java.util.Map,java.util.Set,boolean,boolean) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer,boolean) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer,com.fasterxml.jackson.databind.util.NameTransformer) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer,com.fasterxml.jackson.databind.deser.impl.ObjectIdReader) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer,java.util.Set) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer,com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap) -> <init>
    com.fasterxml.jackson.databind.JsonDeserializer unwrappingDeserializer(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingDeserializer
    com.fasterxml.jackson.databind.deser.BeanDeserializerBase withObjectIdReader(com.fasterxml.jackson.databind.deser.impl.ObjectIdReader) -> withObjectIdReader
    com.fasterxml.jackson.databind.deser.BeanDeserializerBase withIgnorableProperties(java.util.Set) -> withIgnorableProperties
    com.fasterxml.jackson.databind.deser.BeanDeserializerBase withBeanProperties(com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap) -> withBeanProperties
    com.fasterxml.jackson.databind.deser.BeanDeserializerBase asArrayDeserializer() -> asArrayDeserializer
    java.lang.Object finishBuild(com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> finishBuild
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> deserialize
    java.lang.Object _deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> _deserialize
    java.lang.Object vanillaDeserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.core.JsonToken) -> vanillaDeserialize
    java.lang.Object deserializeFromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeFromObject
    java.lang.Object _deserializeUsingPropertyBased(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> _deserializeUsingPropertyBased
    java.lang.Object deserializeWithView(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object,java.lang.Class) -> deserializeWithView
    java.lang.Object deserializeWithUnwrapped(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeWithUnwrapped
    java.lang.Object deserializeWithUnwrapped(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> deserializeWithUnwrapped
    java.lang.Object deserializeUsingPropertyBasedWithUnwrapped(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeUsingPropertyBasedWithUnwrapped
    java.lang.Object deserializeWithExternalTypeId(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeWithExternalTypeId
    java.lang.Object deserializeWithExternalTypeId(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> deserializeWithExternalTypeId
    java.lang.Object deserializeUsingPropertyBasedWithExternalTypeId(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeUsingPropertyBasedWithExternalTypeId
com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer$1 -> com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.deser.ContextualDeserializer -> com.fasterxml.jackson.databind.deser.ContextualDeserializer:
    com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
com.fasterxml.jackson.databind.deser.ContextualKeyDeserializer -> com.fasterxml.jackson.databind.deser.ContextualKeyDeserializer:
    com.fasterxml.jackson.databind.KeyDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
com.fasterxml.jackson.databind.deser.CreatorProperty -> com.fasterxml.jackson.databind.deser.CreatorProperty:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.introspect.AnnotatedParameter _annotated -> _annotated
    java.lang.Object _injectableValueId -> _injectableValueId
    int _creatorIndex -> _creatorIndex
    com.fasterxml.jackson.databind.deser.SettableBeanProperty _fallbackSetter -> _fallbackSetter
    void <init>(com.fasterxml.jackson.databind.PropertyName,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.PropertyName,com.fasterxml.jackson.databind.jsontype.TypeDeserializer,com.fasterxml.jackson.databind.util.Annotations,com.fasterxml.jackson.databind.introspect.AnnotatedParameter,int,java.lang.Object,com.fasterxml.jackson.databind.PropertyMetadata) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.CreatorProperty,com.fasterxml.jackson.databind.PropertyName) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.CreatorProperty,com.fasterxml.jackson.databind.JsonDeserializer) -> <init>
    com.fasterxml.jackson.databind.deser.CreatorProperty withName(com.fasterxml.jackson.databind.PropertyName) -> withName
    com.fasterxml.jackson.databind.deser.CreatorProperty withValueDeserializer(com.fasterxml.jackson.databind.JsonDeserializer) -> withValueDeserializer
    void setFallbackSetter(com.fasterxml.jackson.databind.deser.SettableBeanProperty) -> setFallbackSetter
    java.lang.Object findInjectableValue(com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> findInjectableValue
    void inject(com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> inject
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    com.fasterxml.jackson.databind.introspect.AnnotatedMember getMember() -> getMember
    int getCreatorIndex() -> getCreatorIndex
    void deserializeAndSet(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> deserializeAndSet
    java.lang.Object deserializeSetAndReturn(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> deserializeSetAndReturn
    void set(java.lang.Object,java.lang.Object) -> set
    java.lang.Object setAndReturn(java.lang.Object,java.lang.Object) -> setAndReturn
    java.lang.Object getInjectableValueId() -> getInjectableValueId
    java.lang.String toString() -> toString
    com.fasterxml.jackson.databind.deser.SettableBeanProperty withName(com.fasterxml.jackson.databind.PropertyName) -> withName
    com.fasterxml.jackson.databind.deser.SettableBeanProperty withValueDeserializer(com.fasterxml.jackson.databind.JsonDeserializer) -> withValueDeserializer
com.fasterxml.jackson.databind.deser.DataFormatReaders -> com.fasterxml.jackson.databind.deser.DataFormatReaders:
    int DEFAULT_MAX_INPUT_LOOKAHEAD -> DEFAULT_MAX_INPUT_LOOKAHEAD
    com.fasterxml.jackson.databind.ObjectReader[] _readers -> _readers
    com.fasterxml.jackson.core.format.MatchStrength _optimalMatch -> _optimalMatch
    com.fasterxml.jackson.core.format.MatchStrength _minimalMatch -> _minimalMatch
    int _maxInputLookahead -> _maxInputLookahead
    void <init>(com.fasterxml.jackson.databind.ObjectReader[]) -> <init>
    void <init>(java.util.Collection) -> <init>
    void <init>(com.fasterxml.jackson.databind.ObjectReader[],com.fasterxml.jackson.core.format.MatchStrength,com.fasterxml.jackson.core.format.MatchStrength,int) -> <init>
    com.fasterxml.jackson.databind.deser.DataFormatReaders withOptimalMatch(com.fasterxml.jackson.core.format.MatchStrength) -> withOptimalMatch
    com.fasterxml.jackson.databind.deser.DataFormatReaders withMinimalMatch(com.fasterxml.jackson.core.format.MatchStrength) -> withMinimalMatch
    com.fasterxml.jackson.databind.deser.DataFormatReaders with(com.fasterxml.jackson.databind.ObjectReader[]) -> with
    com.fasterxml.jackson.databind.deser.DataFormatReaders withMaxInputLookahead(int) -> withMaxInputLookahead
    com.fasterxml.jackson.databind.deser.DataFormatReaders with(com.fasterxml.jackson.databind.DeserializationConfig) -> with
    com.fasterxml.jackson.databind.deser.DataFormatReaders withType(com.fasterxml.jackson.databind.JavaType) -> withType
    com.fasterxml.jackson.databind.deser.DataFormatReaders$Match findFormat(java.io.InputStream) -> findFormat
    com.fasterxml.jackson.databind.deser.DataFormatReaders$Match findFormat(byte[]) -> findFormat
    com.fasterxml.jackson.databind.deser.DataFormatReaders$Match findFormat(byte[],int,int) -> findFormat
    java.lang.String toString() -> toString
    com.fasterxml.jackson.databind.deser.DataFormatReaders$Match _findFormat(com.fasterxml.jackson.databind.deser.DataFormatReaders$AccessorForReader) -> _findFormat
com.fasterxml.jackson.databind.deser.DataFormatReaders$AccessorForReader -> com.fasterxml.jackson.databind.deser.DataFormatReaders$AccessorForReader:
    com.fasterxml.jackson.databind.deser.DataFormatReaders this$0 -> this$0
    void <init>(com.fasterxml.jackson.databind.deser.DataFormatReaders,java.io.InputStream,byte[]) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.DataFormatReaders,byte[]) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.DataFormatReaders,byte[],int,int) -> <init>
    com.fasterxml.jackson.databind.deser.DataFormatReaders$Match createMatcher(com.fasterxml.jackson.databind.ObjectReader,com.fasterxml.jackson.core.format.MatchStrength) -> createMatcher
com.fasterxml.jackson.databind.deser.DataFormatReaders$Match -> com.fasterxml.jackson.databind.deser.DataFormatReaders$Match:
    java.io.InputStream _originalStream -> _originalStream
    byte[] _bufferedData -> _bufferedData
    int _bufferedStart -> _bufferedStart
    int _bufferedLength -> _bufferedLength
    com.fasterxml.jackson.databind.ObjectReader _match -> _match
    com.fasterxml.jackson.core.format.MatchStrength _matchStrength -> _matchStrength
    void <init>(java.io.InputStream,byte[],int,int,com.fasterxml.jackson.databind.ObjectReader,com.fasterxml.jackson.core.format.MatchStrength) -> <init>
    boolean hasMatch() -> hasMatch
    com.fasterxml.jackson.core.format.MatchStrength getMatchStrength() -> getMatchStrength
    com.fasterxml.jackson.databind.ObjectReader getReader() -> getReader
    java.lang.String getMatchedFormatName() -> getMatchedFormatName
    com.fasterxml.jackson.core.JsonParser createParserWithMatch() -> createParserWithMatch
    java.io.InputStream getDataStream() -> getDataStream
com.fasterxml.jackson.databind.deser.DefaultDeserializationContext -> com.fasterxml.jackson.databind.deser.DefaultDeserializationContext:
    long serialVersionUID -> serialVersionUID
    java.util.LinkedHashMap _objectIds -> _objectIds
    java.util.List _objectIdResolvers -> _objectIdResolvers
    void <init>(com.fasterxml.jackson.databind.deser.DeserializerFactory,com.fasterxml.jackson.databind.deser.DeserializerCache) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.DefaultDeserializationContext,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.InjectableValues) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.DefaultDeserializationContext,com.fasterxml.jackson.databind.deser.DeserializerFactory) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.DefaultDeserializationContext) -> <init>
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext copy() -> copy
    com.fasterxml.jackson.databind.deser.impl.ReadableObjectId findObjectId(java.lang.Object,com.fasterxml.jackson.annotation.ObjectIdGenerator,com.fasterxml.jackson.annotation.ObjectIdResolver) -> findObjectId
    com.fasterxml.jackson.databind.deser.impl.ReadableObjectId createReadableObjectId(com.fasterxml.jackson.annotation.ObjectIdGenerator$IdKey) -> createReadableObjectId
    void checkUnresolvedObjectId() -> checkUnresolvedObjectId
    boolean tryToResolveUnresolvedObjectId(com.fasterxml.jackson.databind.deser.impl.ReadableObjectId) -> tryToResolveUnresolvedObjectId
    com.fasterxml.jackson.databind.JsonDeserializer deserializerInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Object) -> deserializerInstance
    com.fasterxml.jackson.databind.KeyDeserializer keyDeserializerInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Object) -> keyDeserializerInstance
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext with(com.fasterxml.jackson.databind.deser.DeserializerFactory) -> with
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext createInstance(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.InjectableValues) -> createInstance
com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl -> com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl:
    long serialVersionUID -> serialVersionUID
    void <init>(com.fasterxml.jackson.databind.deser.DeserializerFactory) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.InjectableValues) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl) -> <init>
    void <init>(com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl,com.fasterxml.jackson.databind.deser.DeserializerFactory) -> <init>
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext copy() -> copy
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext createInstance(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.InjectableValues) -> createInstance
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext with(com.fasterxml.jackson.databind.deser.DeserializerFactory) -> with
com.fasterxml.jackson.databind.deser.DeserializationProblemHandler -> com.fasterxml.jackson.databind.deser.DeserializationProblemHandler:
    java.lang.Object NOT_HANDLED -> NOT_HANDLED
    void <init>() -> <init>
    boolean handleUnknownProperty(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.JsonDeserializer,java.lang.Object,java.lang.String) -> handleUnknownProperty
    java.lang.Object handleWeirdKey(com.fasterxml.jackson.databind.DeserializationContext,java.lang.Class,java.lang.String,java.lang.String) -> handleWeirdKey
    java.lang.Object handleWeirdStringValue(com.fasterxml.jackson.databind.DeserializationContext,java.lang.Class,java.lang.String,java.lang.String) -> handleWeirdStringValue
    java.lang.Object handleWeirdNumberValue(com.fasterxml.jackson.databind.DeserializationContext,java.lang.Class,java.lang.Number,java.lang.String) -> handleWeirdNumberValue
